Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Lifecycle Status,Lead Time,RoHS,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Digi-Key],SKU [Digi-Key],Packaging [Digi-Key],Unit Price (@ Batch Size: 1) [Digi-Key],Line Total [Digi-Key],Batch Total [Digi-Key],In Stock [Digi-Key],MOQ [Digi-Key],URL [Digi-Key],Notes
,,,,,,,,,,,,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,,,,,,,,,,
19,RC0603FR-0710KL,Yageo,RC0603FR-0710KL,https://octopart.com/rc0603fr-0710kl-yageo-40025538,,,,,20w,Compliant,19,311-10.0KHRCT-ND,3349388,603-RC0603FR-0710KL,68R0049,Cut Tape,Cut Tape,Tape & Reel,Cut Tape,0.024,0.098,0.018,,17413742,2338101,5846265,5475,1,1,1,5000,https://octopart.com/click/track?country=AR&ct=offers&ppid=40025538&sid=459&sig=03bdc7a&vpid=114982759&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=40025538&sid=2454&sig=02d8925&vpid=416981330&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=40025538&sid=2401&sig=0830c62&vpid=115161137&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=40025538&sid=2402&sig=0811f32&vpid=115424063&ai4=706,Digi-Key,311-10.0KHRCT-ND,Cut Tape,0.024,0.456,0.456,17413742,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=40025538&sid=459&sig=03bdc7a&vpid=114982759&ai4=706,
4,RC0603FR-0749R9L,Yageo,RC0603FR-0749R9L,https://octopart.com/rc0603fr-0749r9l-yageo-1201777,,,,,20w,Compliant,4,311-49.9HRCT-ND,2706513,603-RC0603FR-0749R9L,82AH8172,Cut Tape,Cut Tape,Tape & Reel,Cut Tape,0.1,0.098,0.1,,4333643,2952510,398682,49340,1,1,1,10,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=459&sig=0c130d6&vpid=1178941&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2454&sig=0b14db1&vpid=19679218&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2401&sig=0d0baac&vpid=37774712&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2402&sig=0987869&vpid=674514308&ai4=706,Digi-Key,311-49.9HRCT-ND,Cut Tape,0.1,0.4,0.4,4333643,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=459&sig=0c130d6&vpid=1178941&ai4=706,
5,RC0603JR-071K5L,Yageo,RC0603JR-071K5L,https://octopart.com/rc0603jr-071k5l-yageo-39866003,,,,,20w,Compliant,5,311-1.5KGRCT-ND,7904097,603-RC0603JR-071K5L,98K7294,Cut Tape,Cut Tape,Tape & Reel,Cut Tape,0.1,0.098,0.1,,1252480,5164450,227438,180273,1,1,1,10,https://octopart.com/click/track?country=AR&ct=offers&ppid=39866003&sid=459&sig=0112786&vpid=114983098&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=39866003&sid=2454&sig=0bdfc6e&vpid=416981846&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=39866003&sid=2401&sig=05414f9&vpid=116521364&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=39866003&sid=2402&sig=0355b5b&vpid=480450617&ai4=706,Digi-Key,311-1.5KGRCT-ND,Cut Tape,0.1,0.5,0.5,1252480,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=39866003&sid=459&sig=0112786&vpid=114983098&ai4=706,
2,RC0603JR-07220RL,Yageo,RC0603JR-07220RL,https://octopart.com/rc0603jr-07220rl-yageo-40953060,,,,,20w,Compliant,2,311-220GRCT-ND,9661398,603-RC0603JR-07220RL,26M6740,Cut Tape,Cut Tape,Tape & Reel,Cut Tape,0.1,0.098,0.1,,2268463,4198,126267,0,1,1,1,10,https://octopart.com/click/track?country=AR&ct=offers&ppid=40953060&sid=459&sig=0d41396&vpid=114983117&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=40953060&sid=2454&sig=0a378d0&vpid=416981869&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=40953060&sid=2401&sig=0a0e210&vpid=116521366&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=40953060&sid=2402&sig=0d4afb8&vpid=479779047&ai4=706,Digi-Key,311-220GRCT-ND,Cut Tape,0.1,0.2,0.2,2268463,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=40953060&sid=459&sig=0d41396&vpid=114983117&ai4=706,
1,RT0603BRD0712K1L,Yageo,RT0603BRD0712K1L,https://octopart.com/rt0603brd0712k1l-yageo-1185070,,,,,20w,Compliant,1,YAG1517CT-ND,1801265,603-RT0603BRD0712K1L,82AH8890,Cut Tape,Tape & Reel,Tape & Reel,Cut Tape,0.32,,0.38,,86,5000,2497,0,1,5000,1,10,https://octopart.com/click/track?country=AR&ct=offers&ppid=1185070&sid=459&sig=0f27f22&vpid=184644683&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1185070&sid=2454&sig=0762c96&vpid=110224625&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1185070&sid=2401&sig=0113a3d&vpid=113461614&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=1185070&sid=2402&sig=00f02f2&vpid=655851102&ai4=706,Digi-Key,YAG1517CT-ND,Cut Tape,0.32,0.32,0.32,86,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=1185070&sid=459&sig=0f27f22&vpid=184644683&ai4=706,
2,SP0502BAHTG,Littelfuse,SP0502BAHTG,https://octopart.com/sp0502bahtg-littelfuse-66370,,,,Production (Last Updated: 7 months ago),23w,Compliant,2,F2714CT-ND,5544929,576-SP0502BAHTG,92K8957,Cut Tape,Cut Tape,Tape & Reel,Cut Tape,0.66,0.795,0.66,0.338,140331,333027,18266,5730,1,1,1,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=459&sig=0e4ca29&vpid=1498054&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=2454&sig=0e277fc&vpid=109825138&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=2401&sig=0e075b0&vpid=37800287&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=2402&sig=0f10592&vpid=13454860&ai4=706,Digi-Key,F2714CT-ND,Cut Tape,0.66,1.32,1.32,140331,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=459&sig=0e4ca29&vpid=1498054&ai4=706,
1,STM32F042F6P6,STMicroelectronics,STM32F042F6P6,https://octopart.com/stm32f042f6p6-stmicroelectronics-34084830,,,,Production (Last Updated: 9 months ago),52w,Compliant,1,497-17344-ND,,511-STM32F042F6P6,42Y1015,Tube,,Tube,,2.92,,2.43,3.5,0,,0,0,1,,1,1,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084830&sid=459&sig=0c54ef6&vpid=438816131&ai4=706,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084830&sid=2401&sig=03f1e56&vpid=183946111&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084830&sid=2402&sig=0a4b143&vpid=212750442&ai4=706,Digi-Key,497-17344-ND,Tube,2.92,2.92,2.92,0,1,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084830&sid=459&sig=0c54ef6&vpid=438816131&ai4=706,
1,STM32H730ZBT6,STMicroelectronics,STM32H730ZBT6,https://octopart.com/stm32h730zbt6-stmicroelectronics-110106610,,,,,26w,,1,497-STM32H730ZBT6-ND,8131791,511-STM32H730ZBT6,89AH1353,Tray,Tray,Tray,,9.36,,7.8,8.14,355,0,321,0,1,360,1,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106610&sid=459&sig=07cdbed&vpid=657994137&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=110106610&sid=2454&sig=0d8f6ed&vpid=658010340&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106610&sid=2401&sig=076ad73&vpid=658069135&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=110106610&sid=2402&sig=05faf08&vpid=664873585&ai4=706,Digi-Key,497-STM32H730ZBT6-ND,Tray,9.36,9.36,9.36,355,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106610&sid=459&sig=07cdbed&vpid=657994137&ai4=706,
1,TPS62162DSG,Texas Instruments,TPS62162DSG,https://octopart.com/tps62162dsg-texas+instruments-67131676,,,,,,Compliant,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TPS62163DSG,Texas Instruments,TPS62163DSG,https://octopart.com/tps62163dsg-texas+instruments-67131677,,,,,,Compliant,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
